$ docker run --rm -v /Users/mohsen/dev/personal/autosec/security_pipeline_runs/20260717_034446_finding-11bd97cc3c1c/worktree:/workspace/repo -w /workspace/repo simpleautosec-finding-11bd97cc3c1c:6479321ee913 bash -lc ./gradlew --no-daemon :tapestry-ioc:test
exit_code=0
timed_out=false

--- stdout ---
Download https://repo1.maven.org/maven2/org/jacoco/org.jacoco.agent/0.7.6.201602180812/org.jacoco.agent-0.7.6.201602180812.pom
Download https://repo1.maven.org/maven2/org/jacoco/org.jacoco.build/0.7.6.201602180812/org.jacoco.build-0.7.6.201602180812.pom
Download https://repo1.maven.org/maven2/org/jacoco/org.jacoco.agent/0.7.6.201602180812/org.jacoco.agent-0.7.6.201602180812.jar

BUILD SUCCESSFUL

Total time: 20.683 secs

--- stderr ---

