$ docker run --rm -v /Users/mohsen/dev/personal/autosec/security_pipeline_runs/20260717_032248_finding-b5cb9a960ea8/worktree:/workspace/repo -w /workspace/repo simpleautosec-finding-b5cb9a960ea8:e240ecad7ef0 bash -lc mvn -B -pl core -Dtest=ArchiveAnalyzerTest test
exit_code=0
timed_out=false

--- stdout ---
[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] Building Dependency-Check Core 3.1.2
[INFO] ------------------------------------------------------------------------
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/owasp/dependency-check-utils/3.1.2/dependency-check-utils-3.1.2.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/owasp/dependency-check-utils/3.1.2/dependency-check-utils-3.1.2.pom (2.3 kB at 9.9 kB/s)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/owasp/dependency-check-parent/3.1.2/dependency-check-parent-3.1.2.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/owasp/dependency-check-parent/3.1.2/dependency-check-parent-3.1.2.pom (48 kB at 816 kB/s)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/owasp/dependency-check-utils/3.1.2/dependency-check-utils-3.1.2.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/owasp/dependency-check-utils/3.1.2/dependency-check-utils-3.1.2.jar (35 kB at 583 kB/s)
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0-M1:enforce (enforce-java) @ dependency-check-core ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0-M1:enforce (enforce-classfileformat) @ dependency-check-core ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0-M1:enforce (enforce-maven-3) @ dependency-check-core ---
[INFO] 
[INFO] --- gmavenplus-plugin:1.5:execute (add-dynamic-properties-init) @ dependency-check-core ---
[INFO] Using Groovy 2.4.12 to perform execute.
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.9:prepare-agent (pre-unit-test) @ dependency-check-core ---
[INFO] surefireArgLine set to -javaagent:/root/.m2/repository/org/jacoco/org.jacoco.agent/0.7.9/org.jacoco.agent-0.7.9-runtime.jar=destfile=/workspace/repo/core/target/coverage-reports/jacoco-ut.exec
[INFO] 
[INFO] --- maven-dependency-plugin:3.0.2:copy-dependencies (default) @ dependency-check-core ---
[INFO] org.apache.geronimo.specs:geronimo-activation_1.1_spec:jar:1.0.1 already exists in destination.
[INFO] org.apache.maven.scm:maven-scm-provider-cvsexe:jar:1.8.1 already exists in destination.
[INFO] javax.mail:mail:jar:1.4 already exists in destination.
[INFO] org.apache.geronimo.daytrader:daytrader-ear:ear:2.1.7 already exists in destination.
[INFO] commons-io:commons-io:jar:2.6 already exists in destination.
[INFO] org.codehaus.woodstox:wstx-asl:jar:3.2.4 already exists in destination.
[INFO] org.apache.geronimo.specs:geronimo-jpa_2.0_spec:jar:1.1 already exists in destination.
[INFO] net.sf.ehcache:ehcache-core:jar:2.2.0 already exists in destination.
[INFO] xmlpull:xmlpull:jar:1.1.3.1 already exists in destination.
[INFO] org.apache.lucene:lucene-queries:jar:5.5.5 already exists in destination.
[INFO] org.apache.lucene:lucene-queryparser:jar:5.5.5 already exists in destination.
[INFO] org.hamcrest:hamcrest-core:jar:1.3 already exists in destination.
[INFO] com.sun.mail:mailapi:jar:1.6.1 already exists in destination.
[INFO] org.apache.axis2:axis2-spring:jar:1.4.1 already exists in destination.
[INFO] org.apache.axis2:axis2-kernel:jar:1.4.1 already exists in destination.
[INFO] net.sourceforge.serp:serp:jar:1.13.1 already exists in destination.
[INFO] org.springframework:spring-web:jar:2.5.5 already exists in destination.
[INFO] org.apache.geronimo.specs:geronimo-javamail_1.4_spec:jar:1.2 already exists in destination.
[INFO] com.google.code.findbugs:annotations:jar:3.0.1u2 already exists in destination.
[INFO] org.apache.openjpa:openjpa:jar:2.0.1 already exists in destination.
[INFO] uk.ltd.getahead:dwr:jar:1.1.1 already exists in destination.
[INFO] org.glassfish.main.admingui:war:war:4.0 already exists in destination.
[INFO] xpp3:xpp3_min:jar:1.1.4c already exists in destination.
[INFO] org.jmockit:jmockit:jar:1.39 already exists in destination.
[INFO] com.vdurmont:semver4j:jar:2.1.0 already exists in destination.
[INFO] com.google.code.gson:gson:jar:2.8.2 already exists in destination.
[INFO] org.apache.ant:ant-launcher:jar:1.9.9 already exists in destination.
[INFO] org.apache.lucene:lucene-core:jar:5.5.5 already exists in destination.
[INFO] org.apache.neethi:neethi:jar:2.0.4 already exists in destination.
[INFO] org.springframework:spring-webmvc:jar:2.5.5 already exists in destination.
[INFO] org.mortbay.jetty:jetty:jar:6.1.0 already exists in destination.
[INFO] org.apache.geronimo.specs:geronimo-jta_1.1_spec:jar:1.1.1 already exists in destination.
[INFO] org.apache.geronimo.specs:geronimo-stax-api_1.0_spec:jar:1.0.1 already exists in destination.
[INFO] org.apache.struts:struts2-core:jar:2.1.2 already exists in destination.
[INFO] org.springframework:spring-expression:jar:3.0.0.RELEASE already exists in destination.
[INFO] com.hazelcast:hazelcast:jar:2.5 already exists in destination.
[INFO] commons-collections:commons-collections:jar:3.2.2 already exists in destination.
[INFO] org.apache.lucene:lucene-analyzers-common:jar:5.5.5 already exists in destination.
[INFO] junit:junit:jar:4.12 already exists in destination.
[INFO] org.slf4j:slf4j-api:jar:1.7.25 already exists in destination.
[INFO] org.springframework:spring-aop:jar:3.0.0.RELEASE already exists in destination.
[INFO] commons-pool:commons-pool:jar:1.5.3 already exists in destination.
[INFO] org.apache.woden:woden-impl-dom:jar:1.0M8 already exists in destination.
[INFO] backport-util-concurrent:backport-util-concurrent:jar:3.1 already exists in destination.
[INFO] org.apache.velocity:velocity:jar:1.7 already exists in destination.
[INFO] commons-httpclient:commons-httpclient:jar:3.1 already exists in destination.
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:resources (default-resources) @ dependency-check-core ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 17 resources
[INFO] Copying 2 resources to META-INF
[INFO] Copying 31 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:compile (default-compile) @ dependency-check-core ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 173 source files to /workspace/repo/core/target/classes
[WARNING] bootstrap class path not set in conjunction with -source 1.7
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:testResources (default-testResources) @ dependency-check-core ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] Copying 11 resources
[INFO] Copying 227 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:testCompile (default-testCompile) @ dependency-check-core ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.21.0:test (default-test) @ dependency-check-core ---
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.21.0/surefire-junit4-2.21.0.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.21.0/surefire-junit4-2.21.0.pom (3.1 kB at 46 kB/s)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.21.0/surefire-providers-2.21.0.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.21.0/surefire-providers-2.21.0.pom (2.5 kB at 44 kB/s)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.21.0/surefire-junit4-2.21.0.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.21.0/surefire-junit4-2.21.0.jar (85 kB at 1.2 MB/s)
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.owasp.dependencycheck.analyzer.ArchiveAnalyzerTest
[WARN] Archive entry '../PWNED_outside_destination.txt' attempts to write outside of the destination directory and will be skipped (potential path traversal/Zip Slip attempt).
[WARNING] Tests run: 2, Failures: 0, Errors: 0, Skipped: 1, Time elapsed: 0.414 s - in org.owasp.dependencycheck.analyzer.ArchiveAnalyzerTest
[INFO] 
[INFO] Results:
[INFO] 
[WARNING] Tests run: 2, Failures: 0, Errors: 0, Skipped: 1
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 3.858 s
[INFO] Finished at: 2026-07-17T02:32:19Z
[INFO] Final Memory: 40M/372M
[INFO] ------------------------------------------------------------------------

--- stderr ---

